Number,Name,Form,Ability1,Ability2,Hidden
1,Bulbasaur,,Overgrow,,Chlorophyll
2,Ivysaur,,Overgrow,,Chlorophyll
3,Venusaur,,Overgrow,,Chlorophyll
3,Venusaur,Mega Venusaur,Thick Fat,,
4,Charmander,,Blaze,,Solar Power
5,Charmeleon,,Blaze,,Solar Power
6,Charizard,,Blaze,,Solar Power
6,Charizard,Mega Charizard X,Tough Claws,,
6,Charizard,Mega Charizard Y,Drought,,
7,Squirtle,,Torrent,,Rain Dish
8,Wartortle,,Torrent,,Rain Dish
9,Blastoise,,Torrent,,Rain Dish
9,Blastoise,Mega Blastoise,Mega Launcher,,
10,Caterpie,,Shield Dust,,Run Away
11,Metapod,,Shed Skin,,
12,Butterfree,,Compound Eyes,,Tinted Lens
13,Weedle,,Shield Dust,,Run Away
14,Kakuna,,Shed Skin,,
15,Beedrill,,Swarm,,Sniper
15,Beedrill,Mega Beedrill,Adaptability,,
16,Pidgey,,Keen Eye,Tangled Feet,Big Pecks
17,Pidgeotto,,Keen Eye,Tangled Feet,Big Pecks
18,Pidgeot,,Keen Eye,Tangled Feet,Big Pecks
18,Pidgeot,Mega Pidgeot,No Guard,,
19,Rattata,,Run Away,Guts,Hustle
19,Rattata,Alolan Rattata,Gluttony,Hustle,Thick Fat
20,Raticate,,Run Away,Guts,Hustle
20,Raticate,Alolan Raticate,Gluttony,Hustle,Thick Fat
21,Spearow,,Keen Eye,,Sniper
22,Fearow,,Keen Eye,,Sniper
23,Ekans,,Intimidate,Shed Skin,Unnerve
24,Arbok,,Intimidate,Shed Skin,Unnerve
25,Pikachu,,Static,,Lightning Rod
25,Pikachu,Partner Pikachu,Static,,Lightning Rod
26,Raichu,,Static,,Lightning Rod
26,Raichu,Alolan Raichu,Surge Surfer,,
27,Sandshrew,,Sand Veil,,Sand Rush
27,Sandshrew,Alolan Sandshrew,Snow Cloak,,Slush Rush
28,Sandslash,,Sand Veil,,Sand Rush
28,Sandslash,Alolan Sandslash,Snow Cloak,,Slush Rush
29,Nidoran,Female,Poison Point,Rivalry,Hustle
30,Nidorina,,Poison Point,Rivalry,Hustle
31,Nidoqueen,,Poison Point,Rivalry,Sheer Force
32,Nidoran,Male,Poison Point,Rivalry,Hustle
33,Nidorino,,Poison Point,Rivalry,Hustle
34,Nidoking,,Poison Point,Rivalry,Sheer Force
35,Clefairy,,Cute Charm,Magic Guard,Friend Guard
36,Clefable,,Cute Charm,Magic Guard,Unaware
37,Vulpix,,Flash Fire,,Drought
37,Vulpix,Alolan Vulpix,Snow Cloak,,Snow Warning
38,Ninetales,,Flash Fire,,Drought
38,Ninetales,Alolan Ninetales,Snow Cloak,,Snow Warning
39,Jigglypuff,,Cute Charm,Competitive,Friend Guard
40,Wigglytuff,,Cute Charm,Competitive,Frisk
41,Zubat,,Inner Focus,,Infiltrator
42,Golbat,,Inner Focus,,Infiltrator
43,Oddish,,Chlorophyll,,Run Away
44,Gloom,,Chlorophyll,,Stench
45,Vileplume,,Chlorophyll,,Effect Spore
46,Paras,,Effect Spore,Dry Skin,Damp
47,Parasect,,Effect Spore,Dry Skin,Damp
48,Venonat,,Compound Eyes,Tinted Lens,Run Away
49,Venomoth,,Shield Dust,Tinted Lens,Wonder Skin
50,Diglett,,Sand Veil,Arena Trap,Sand Force
50,Diglett,Alolan Diglett,Sand Veil,Tangling Hair,Sand Force
51,Dugtrio,,Sand Veil,Arena Trap,Sand Force
51,Dugtrio,Alolan Dugtrio,Sand Veil,Tangling Hair,Sand Force
52,Meowth,,Pickup,Technician,Unnerve
52,Meowth,Alolan Meowth,Pickup,Technician,Rattled
52,Meowth,Galarian Meowth,Pickup,Tough Claws,Unnerve
53,Persian,,Limber,Technician,Unnerve
53,Persian,Alolan Persian,Fur Coat,Technician,Rattled
54,Psyduck,,Damp,Cloud Nine,Swift Swim
55,Golduck,,Damp,Cloud Nine,Swift Swim
56,Mankey,,Vital Spirit,Anger Point,Defiant
57,Primeape,,Vital Spirit,Anger Point,Defiant
58,Growlithe,,Intimidate,Flash Fire,Justified
58,Growlithe,Hisuian Growlithe,Intimidate,Flash Fire,Rock Head
59,Arcanine,,Intimidate,Flash Fire,Justified
59,Arcanine,Hisuian Arcanine,Intimidate,Flash Fire,Rock Head
60,Poliwag,,Water Absorb,Damp,Swift Swim
61,Poliwhirl,,Water Absorb,Damp,Swift Swim
62,Poliwrath,,Water Absorb,Damp,Swift Swim
63,Abra,,Synchronize,Inner Focus,Magic Guard
64,Kadabra,,Synchronize,Inner Focus,Magic Guard
65,Alakazam,,Synchronize,Inner Focus,Magic Guard
65,Alakazam,Mega Alakazam,Trace,,
66,Machop,,Guts,No Guard,Steadfast
67,Machoke,,Guts,No Guard,Steadfast
68,Machamp,,Guts,No Guard,Steadfast
69,Bellsprout,,Chlorophyll,,Gluttony
70,Weepinbell,,Chlorophyll,,Gluttony
71,Victreebel,,Chlorophyll,,Gluttony
71,Victreebel,Mega Victreebel,???,,
72,Tentacool,,Clear Body,Liquid Ooze,Rain Dish
73,Tentacruel,,Clear Body,Liquid Ooze,Rain Dish
74,Geodude,,Rock Head,Sturdy,Sand Veil
74,Geodude,Alolan Geodude,Magnet Pull,Sturdy,Galvanize
75,Graveler,,Rock Head,Sturdy,Sand Veil
75,Graveler,Alolan Graveler,Magnet Pull,Sturdy,Galvanize
76,Golem,,Rock Head,Sturdy,Sand Veil
76,Golem,Alolan Golem,Magnet Pull,Sturdy,Galvanize
77,Ponyta,,Run Away,Flash Fire,Flame Body
77,Ponyta,Galarian Ponyta,Run Away,Pastel Veil,Anticipation
78,Rapidash,,Run Away,Flash Fire,Flame Body
78,Rapidash,Galarian Rapidash,Run Away,Pastel Veil,Anticipation
79,Slowpoke,,Oblivious,Own Tempo,Regenerator
79,Slowpoke,Galarian Slowpoke,Gluttony,Own Tempo,Regenerator
80,Slowbro,,Oblivious,Own Tempo,Regenerator
80,Slowbro,Galarian Slowbro,Quick Draw,Own Tempo,Regenerator
80,Slowbro,Mega Slowbro,Shell Armor,,
81,Magnemite,,Magnet Pull,Sturdy,Analytic
82,Magneton,,Magnet Pull,Sturdy,Analytic
83,Farfetch'd,,Keen Eye,Inner Focus,Defiant
83,Farfetch'd,Galarian Farfetch'd,Steadfast,,Scrappy
84,Doduo,,Run Away,Early Bird,Tangled Feet
85,Dodrio,,Run Away,Early Bird,Tangled Feet
86,Seel,,Thick Fat,Hydration,Ice Body
87,Dewgong,,Thick Fat,Hydration,Ice Body
88,Grimer,,Stench,Sticky Hold,Poison Touch
88,Grimer,Alolan Grimer,Poison Touch,Gluttony,Power Of Alchemy
89,Muk,,Stench,Sticky Hold,Poison Touch
89,Muk,Alolan Muk,Poison Touch,Gluttony,Power Of Alchemy
90,Shellder,,Shell Armor,Skill Link,Overcoat
91,Cloyster,,Shell Armor,Skill Link,Overcoat
92,Gastly,,Levitate,,
93,Haunter,,Levitate,,
94,Gengar,,Cursed Body,,
94,Gengar,Mega Gengar,Shadow Tag,,
95,Onix,,Rock Head,Sturdy,Weak Armor
96,Drowzee,,Insomnia,Forewarn,Inner Focus
97,Hypno,,Insomnia,Forewarn,Inner Focus
98,Krabby,,Hyper Cutter,Shell Armor,Sheer Force
99,Kingler,,Hyper Cutter,Shell Armor,Sheer Force
100,Voltorb,,Soundproof,Static,Aftermath
100,Voltorb,Hisuian Voltorb,Soundproof,Static,Aftermath
101,Electrode,,Soundproof,Static,Aftermath
101,Electrode,Hisuian Electrode,Soundproof,Static,Aftermath
102,Exeggcute,,Chlorophyll,,Harvest
103,Exeggutor,,Chlorophyll,,Harvest
103,Exeggutor,Alolan Exeggutor,Frisk,,Harvest
104,Cubone,,Rock Head,Lightning Rod,Battle Armor
105,Marowak,,Rock Head,Lightning Rod,Battle Armor
105,Marowak,Alolan Marowak,Cursed Body,Lightning Rod,Rock Head
106,Hitmonlee,,Limber,Reckless,Unburden
107,Hitmonchan,,Keen Eye,Iron Fist,Inner Focus
108,Lickitung,,Own Tempo,Oblivious,Cloud Nine
109,Koffing,,Levitate,Neutralizing Gas,Stench
110,Weezing,,Levitate,Neutralizing Gas,Stench
110,Weezing,Galarian Weezing,Levitate,Neutralizing Gas,Misty Surge
111,Rhyhorn,,Lightning Rod,Rock Head,Reckless
112,Rhydon,,Lightning Rod,Rock Head,Reckless
113,Chansey,,Natural Cure,Serene Grace,Healer
114,Tangela,,Chlorophyll,Leaf Guard,Regenerator
115,Kangaskhan,,Early Bird,Scrappy,Inner Focus
115,Kangaskhan,Mega Kangaskhan,Parental Bond,,
116,Horsea,,Swift Swim,Sniper,Damp
117,Seadra,,Poison Point,Sniper,Damp
118,Goldeen,,Swift Swim,Water Veil,Lightning Rod
119,Seaking,,Swift Swim,Water Veil,Lightning Rod
120,Staryu,,Illuminate,Natural Cure,Analytic
121,Starmie,,Illuminate,Natural Cure,Analytic
122,Mr. Mime,,Soundproof,Filter,Technician
122,Mr. Mime,Galarian Mr. Mime,Vital Spirit,Screen Cleaner,Ice Body
123,Scyther,,Swarm,Technician,Steadfast
124,Jynx,,Oblivious,Forewarn,Dry Skin
125,Electabuzz,,Static,,Vital Spirit
126,Magmar,,Flame Body,,Vital Spirit
127,Pinsir,,Hyper Cutter,Mold Breaker,Moxie
127,Pinsir,Mega Pinsir,Aerilate,,
128,Tauros,,Intimidate,Anger Point,Sheer Force
128,Tauros,Aqua Breed,Intimidate,Anger Point,Cud Chew
128,Tauros,Blaze Breed,Intimidate,Anger Point,Cud Chew
128,Tauros,Combat Breed,Intimidate,Anger Point,Cud Chew
129,Magikarp,,Swift Swim,,Rattled
130,Gyarados,,Intimidate,,Moxie
130,Gyarados,Mega Gyarados,Mold Breaker,,
131,Lapras,,Water Absorb,Shell Armor,Hydration
132,Ditto,,Limber,,Imposter
133,Eevee,,Run Away,Adaptability,Anticipation
133,Eevee,Partner Eevee,Run Away,Adaptability,Anticipation
134,Vaporeon,,Water Absorb,,Hydration
135,Jolteon,,Volt Absorb,,Quick Feet
136,Flareon,,Flash Fire,,Guts
137,Porygon,,Trace,Download,Analytic
138,Omanyte,,Swift Swim,Shell Armor,Weak Armor
139,Omastar,,Swift Swim,Shell Armor,Weak Armor
140,Kabuto,,Swift Swim,Battle Armor,Weak Armor
141,Kabutops,,Swift Swim,Battle Armor,Weak Armor
142,Aerodactyl,,Rock Head,Pressure,Unnerve
142,Aerodactyl,Mega Aerodactyl,Tough Claws,,
143,Snorlax,,Immunity,Thick Fat,Gluttony
144,Articuno,,Pressure,,Snow Cloak
144,Articuno,Galarian Articuno,Competitive,,
145,Zapdos,,Pressure,,Static
145,Zapdos,Galarian Zapdos,Defiant,,
146,Moltres,,Pressure,,Flame Body
146,Moltres,Galarian Moltres,Berserk,,
147,Dratini,,Shed Skin,,Marvel Scale
148,Dragonair,,Shed Skin,,Marvel Scale
149,Dragonite,,Inner Focus,,Multiscale
149,Dragonite,Mega Dragonite,Multiscale,,
150,Mewtwo,,Pressure,,Unnerve
150,Mewtwo,Mega Mewtwo X,Steadfast,,
150,Mewtwo,Mega Mewtwo Y,Insomnia,,
151,Mew,,Synchronize,,
152,Chikorita,,Overgrow,,Leaf Guard
153,Bayleef,,Overgrow,,Leaf Guard
154,Meganium,,Overgrow,,Leaf Guard
155,Cyndaquil,,Blaze,,Flash Fire
156,Quilava,,Blaze,,Flash Fire
157,Typhlosion,,Blaze,,Flash Fire
157,Typhlosion,Hisuian Typhlosion,Blaze,,Frisk
158,Totodile,,Torrent,,Sheer Force
159,Croconaw,,Torrent,,Sheer Force
160,Feraligatr,,Torrent,,Sheer Force
161,Sentret,,Run Away,Keen Eye,Frisk
162,Furret,,Run Away,Keen Eye,Frisk
163,Hoothoot,,Insomnia,Keen Eye,Tinted Lens
164,Noctowl,,Insomnia,Keen Eye,Tinted Lens
165,Ledyba,,Swarm,Early Bird,Rattled
166,Ledian,,Swarm,Early Bird,Iron Fist
167,Spinarak,,Swarm,Insomnia,Sniper
168,Ariados,,Swarm,Insomnia,Sniper
169,Crobat,,Inner Focus,,Infiltrator
170,Chinchou,,Volt Absorb,Illuminate,Water Absorb
171,Lanturn,,Volt Absorb,Illuminate,Water Absorb
172,Pichu,,Static,,Lightning Rod
173,Cleffa,,Cute Charm,Magic Guard,Friend Guard
174,Igglybuff,,Cute Charm,Competitive,Friend Guard
175,Togepi,,Hustle,Serene Grace,Super Luck
176,Togetic,,Hustle,Serene Grace,Super Luck
177,Natu,,Synchronize,Early Bird,Magic Bounce
178,Xatu,,Synchronize,Early Bird,Magic Bounce
179,Mareep,,Static,,Plus
180,Flaaffy,,Static,,Plus
181,Ampharos,,Static,,Plus
181,Ampharos,Mega Ampharos,Mold Breaker,,
182,Bellossom,,Chlorophyll,,Healer
183,Marill,,Thick Fat,Huge Power,Sap Sipper
184,Azumarill,,Thick Fat,Huge Power,Sap Sipper
185,Sudowoodo,,Sturdy,Rock Head,Rattled
186,Politoed,,Water Absorb,Damp,Drizzle
187,Hoppip,,Chlorophyll,Leaf Guard,Infiltrator
188,Skiploom,,Chlorophyll,Leaf Guard,Infiltrator
189,Jumpluff,,Chlorophyll,Leaf Guard,Infiltrator
190,Aipom,,Run Away,Pickup,Skill Link
191,Sunkern,,Chlorophyll,Solar Power,Early Bird
192,Sunflora,,Chlorophyll,Solar Power,Early Bird
193,Yanma,,Speed Boost,Compound Eyes,Frisk
194,Wooper,,Damp,Water Absorb,Unaware
194,Wooper,Paldean Wooper,Poison Point,Water Absorb,Unaware
195,Quagsire,,Damp,Water Absorb,Unaware
196,Espeon,,Synchronize,,Magic Bounce
197,Umbreon,,Synchronize,,Inner Focus
198,Murkrow,,Insomnia,Super Luck,Prankster
199,Slowking,,Oblivious,Own Tempo,Regenerator
199,Slowking,Galarian Slowking,Curious Medicine,Own Tempo,Regenerator
200,Misdreavus,,Levitate,,
201,Unown,,Levitate,,
202,Wobbuffet,,Shadow Tag,,Telepathy
203,Girafarig,,Inner Focus,Early Bird,Sap Sipper
204,Pineco,,Sturdy,,Overcoat
205,Forretress,,Sturdy,,Overcoat
206,Dunsparce,,Serene Grace,Run Away,Rattled
207,Gligar,,Hyper Cutter,Sand Veil,Immunity
208,Steelix,,Rock Head,Sturdy,Sheer Force
208,Steelix,Mega Steelix,Sand Force,,
209,Snubbull,,Intimidate,Run Away,Rattled
210,Granbull,,Intimidate,Quick Feet,Rattled
211,Qwilfish,,Poison Point,Swift Swim,Intimidate
211,Qwilfish,Hisuian Qwilfish,Poison Point,Swift Swim,Intimidate
212,Scizor,,Swarm,Technician,Light Metal
212,Scizor,Mega Scizor,Technician,,
213,Shuckle,,Sturdy,Gluttony,Contrary
214,Heracross,,Swarm,Guts,Moxie
214,Heracross,Mega Heracross,Skill Link,,
215,Sneasel,,Inner Focus,Keen Eye,Pickpocket
215,Sneasel,Hisuian Sneasel,Inner Focus,Keen Eye,Pickpocket
216,Teddiursa,,Pickup,Quick Feet,Honey Gather
217,Ursaring,,Guts,Quick Feet,Unnerve
218,Slugma,,Magma Armor,Flame Body,Weak Armor
219,Magcargo,,Magma Armor,Flame Body,Weak Armor
220,Swinub,,Oblivious,Snow Cloak,Thick Fat
221,Piloswine,,Oblivious,Snow Cloak,Thick Fat
222,Corsola,,Hustle,Natural Cure,Regenerator
222,Corsola,Galarian Corsola,Weak Armor,,Cursed Body
223,Remoraid,,Hustle,Sniper,Moody
224,Octillery,,Suction Cups,Sniper,Moody
225,Delibird,,Vital Spirit,Hustle,Insomnia
226,Mantine,,Swift Swim,Water Absorb,Water Veil
227,Skarmory,,Keen Eye,Sturdy,Weak Armor
228,Houndour,,Early Bird,Flash Fire,Unnerve
229,Houndoom,,Early Bird,Flash Fire,Unnerve
229,Houndoom,Mega Houndoom,Solar Power,,
230,Kingdra,,Swift Swim,Sniper,Damp
231,Phanpy,,Pickup,,Sand Veil
232,Donphan,,Sturdy,,Sand Veil
233,Porygon2,,Trace,Download,Analytic
234,Stantler,,Intimidate,Frisk,Sap Sipper
235,Smeargle,,Own Tempo,Technician,Moody
236,Tyrogue,,Guts,Steadfast,Vital Spirit
237,Hitmontop,,Intimidate,Technician,Steadfast
238,Smoochum,,Oblivious,Forewarn,Hydration
239,Elekid,,Static,,Vital Spirit
240,Magby,,Flame Body,,Vital Spirit
241,Miltank,,Thick Fat,Scrappy,Sap Sipper
242,Blissey,,Natural Cure,Serene Grace,Healer
243,Raikou,,Pressure,,Inner Focus
244,Entei,,Pressure,,Inner Focus
245,Suicune,,Pressure,,Inner Focus
246,Larvitar,,Guts,,Sand Veil
247,Pupitar,,Shed Skin,,
248,Tyranitar,,Sand Stream,,Unnerve
248,Tyranitar,Mega Tyranitar,Sand Stream,,
249,Lugia,,Pressure,,Multiscale
250,Ho-oh,,Pressure,,Regenerator
251,Celebi,,Natural Cure,,
252,Treecko,,Overgrow,,Unburden
253,Grovyle,,Overgrow,,Unburden
254,Sceptile,,Overgrow,,Unburden
254,Sceptile,Mega Sceptile,Lightning Rod,,
255,Torchic,,Blaze,,Speed Boost
256,Combusken,,Blaze,,Speed Boost
257,Blaziken,,Blaze,,Speed Boost
257,Blaziken,Mega Blaziken,Speed Boost,,
258,Mudkip,,Torrent,,Damp
259,Marshtomp,,Torrent,,Damp
260,Swampert,,Torrent,,Damp
260,Swampert,Mega Swampert,Swift Swim,,
261,Poochyena,,Run Away,Quick Feet,Rattled
262,Mightyena,,Intimidate,Quick Feet,Moxie
263,Zigzagoon,,Pickup,Gluttony,Quick Feet
263,Zigzagoon,Galarian Zigzagoon,Pickup,Gluttony,Quick Feet
264,Linoone,,Pickup,Gluttony,Quick Feet
264,Linoone,Galarian Linoone,Pickup,Gluttony,Quick Feet
265,Wurmple,,Shield Dust,,Run Away
266,Silcoon,,Shed Skin,,
267,Beautifly,,Swarm,,Rivalry
268,Cascoon,,Shed Skin,,
269,Dustox,,Shield Dust,,Compound Eyes
270,Lotad,,Swift Swim,Rain Dish,Own Tempo
271,Lombre,,Swift Swim,Rain Dish,Own Tempo
272,Ludicolo,,Swift Swim,Rain Dish,Own Tempo
273,Seedot,,Chlorophyll,Early Bird,Pickpocket
274,Nuzleaf,,Chlorophyll,Early Bird,Pickpocket
275,Shiftry,,Chlorophyll,Wind Rider,Pickpocket
276,Taillow,,Guts,,Scrappy
277,Swellow,,Guts,,Scrappy
278,Wingull,,Keen Eye,Hydration,Rain Dish
279,Pelipper,,Keen Eye,Drizzle,Rain Dish
280,Ralts,,Synchronize,Trace,Telepathy
281,Kirlia,,Synchronize,Trace,Telepathy
282,Gardevoir,,Synchronize,Trace,Telepathy
282,Gardevoir,Mega Gardevoir,Pixilate,,
283,Surskit,,Swift Swim,,Rain Dish
284,Masquerain,,Intimidate,,Unnerve
285,Shroomish,,Effect Spore,Poison Heal,Quick Feet
286,Breloom,,Effect Spore,Poison Heal,Technician
287,Slakoth,,Truant,,
288,Vigoroth,,Vital Spirit,,
289,Slaking,,Truant,,
290,Nincada,,Compound Eyes,,Run Away
291,Ninjask,,Speed Boost,,Infiltrator
292,Shedinja,,Wonder Guard,,
293,Whismur,,Soundproof,,Rattled
294,Loudred,,Soundproof,,Scrappy
295,Exploud,,Soundproof,,Scrappy
296,Makuhita,,Thick Fat,Guts,Sheer Force
297,Hariyama,,Thick Fat,Guts,Sheer Force
298,Azurill,,Thick Fat,Huge Power,Sap Sipper
299,Nosepass,,Sturdy,Magnet Pull,Sand Force
300,Skitty,,Cute Charm,Normalize,Wonder Skin
301,Delcatty,,Cute Charm,Normalize,Wonder Skin
302,Sableye,,Keen Eye,Stall,Prankster
302,Sableye,Mega Sableye,Magic Bounce,,
303,Mawile,,Hyper Cutter,Intimidate,Sheer Force
303,Mawile,Mega Mawile,Huge Power,,
304,Aron,,Sturdy,Rock Head,Heavy Metal
305,Lairon,,Sturdy,Rock Head,Heavy Metal
306,Aggron,,Sturdy,Rock Head,Heavy Metal
306,Aggron,Mega Aggron,Filter,,
307,Meditite,,Pure Power,,Telepathy
308,Medicham,,Pure Power,,Telepathy
308,Medicham,Mega Medicham,Pure Power,,
309,Electrike,,Static,Lightning Rod,Minus
310,Manectric,,Static,Lightning Rod,Minus
310,Manectric,Mega Manectric,Intimidate,,
311,Plusle,,Plus,,Lightning Rod
312,Minun,,Minus,,Volt Absorb
313,Volbeat,,Illuminate,Swarm,Prankster
314,Illumise,,Oblivious,Tinted Lens,Prankster
